# game_data_index.txt -- SHA-256 hash index of local game data files
# Generated by generate_game_data_index.ps1 -- do not edit manually
# Format: <sha256>  <relative-path-from-repo-root>

811fc58caa3e2a72cdfa07d7530b2bb0ca71836a6a2d8a3cb401e4284949c233  game_data_to_copy_to_emulator/temp/ALIEN1.PIG
75ef8fa0cba03410c61ad1b58f57dcb1481f1f302985828aab0af90639926055  game_data_to_copy_to_emulator/temp/ALIEN2.PIG
a09a7bab7cad3c1e08169e269c6c8f1ed63d9891dc9687924b9ee70de496c87f  game_data_to_copy_to_emulator/temp/DESCENT_II.gog
839d528316009f104cf864cf09d8954943d206ee3b527266da4a7661da190dcb  game_data_to_copy_to_emulator/temp/DESCENT_II.inst
83d76ff0c46bb2e7348a49bdd287ad764abeda0d851bfb16b42c1ede93b21052  game_data_to_copy_to_emulator/temp/DESCENT.HOG
093f9cc029200e9d71d5e14f2f06e5e876a658dd64dc664d6911c5d24d7b64fe  game_data_to_copy_to_emulator/temp/DESCENT.PIG
5233242206c677d65db7f075dd61f2b0a1b7bbe8cd65f56d769efaee1cc38b4d  game_data_to_copy_to_emulator/temp/DESCENT2.HAM
f1abf516512739c97b43e2e93611a2398fc9f8bc7a014095ebc2b6b2fd21b703  game_data_to_copy_to_emulator/temp/DESCENT2.HOG
d444c6f93476f8941936164d2981387a26b0a25e3f9d5e930ef96bfbb86c1e68  game_data_to_copy_to_emulator/temp/DESCENT2.S11
4f10632dd4efcbffe532c35b6763edd22817135442bbcc4171381706f3893728  game_data_to_copy_to_emulator/temp/DESCENT2.S22
26a5a5f4e91456abf31f79578d0922e7bc3348b6aa92489a84033de83f358156  game_data_to_copy_to_emulator/temp/FIRE.PIG
facdde6cf8a2cab99ea39ba06931872a1fe5636fe211e61fb58c57d706bf627b  game_data_to_copy_to_emulator/temp/GROUPA.PIG
ae6152ef69502b00e51a98d8f04b21f2855a332cd2988ecceb3b909a49fa26a1  game_data_to_copy_to_emulator/temp/ICE.PIG
b40a60bccbb4e2eea5dad222f85fd63abd29f36a48b5bd60174e10820c174b84  game_data_to_copy_to_emulator/temp/INTRO-H.MVL
e00a016f6064cbb96b791597d9bd1fe70b3cf2e573778cc3136e3814634fddd0  game_data_to_copy_to_emulator/temp/OTHER-H.MVL
f491f078308a310b53bb46477b916f9de4cce9358a77b733e31b1bce86135b0a  game_data_to_copy_to_emulator/temp/ROBOTS-H.MVL
601c0374f3f2c86c77621315bdd371c0c86abf956b5e50bf6673747df71990f1  game_data_to_copy_to_emulator/temp/ROBOTS-L.MVL
de88ead87dcb32f16936b3e2a08b81a2248440f29e6f8be0c4c3a5f9fe4b63c1  game_data_to_copy_to_emulator/temp/WATER.PIG
cd754293de928f73a3772630a85d274b22940c857b1aab80078afa962a5492a7  game_data/gog installers/setup_descent_1.4a_(16596).exe
58ccb37ecd54c73b0ddbde8d9051a0a6498911fbe66cd025179da681e13559cd  game_data/gog installers/setup_descent_2_1.1_(16596).exe
0c5fb0684443c0b9c4dbb2769db65b8460bdad4ca80d58a943396fd07c001ba4  game_data/gog installers/descent_enUS_1_0_35122/extracted/CHAOS.HOG
f56f833e1026a35e8a8755987a93d5a0eb5bb12b40b8f190b9e7621ff24cead8  game_data/gog installers/setup_descent_2_1.1_(16596)/extracted/d2-2plyr.hog
cea8e7885330b09fadafc25c28c22149cf6403c0d687239ddf33d90c75e6f3e5  game_data/gog installers/setup_descent_2_1.1_(16596)/extracted/d2-2plyr.mn2
98acbdbc5d0180160337bac1ce28f3a30688378715fe89a45297b0ed6341b4cf  game_data/gog installers/setup_descent_2_1.1_(16596)/extracted/d2chaos.hog
9f1166d1f0635f62a21b4bd3109b58e290566a9c907b63039e01f227b8e4aa57  game_data/gog installers/setup_descent_2_1.1_(16596)/extracted/d2chaos.mn2
2b5c1f1d3c20cebbbe3d109c0ab3f3bc916c70d5b45ec4292c1d5bda54deaa42  game_data/extracted/VERTIGO/D2X-H.MVL
8701b8878b7d72a642199c52d73dfffda095f81e2efdaab0baa98403cabe583e  game_data/extracted/VERTIGO/D2X-L.MVL
03174b81cc6988a741a68795b123cb69d3f6a640e452cd0d34152e157f7cf7cd  game_data/extracted/VERTIGO/DESCENT2.EXE
dcdc777daaa02a56cbba885c18d242414525e900644f7b9bca990ce0f2b734ae  game_data/extracted/VERTIGO/HOARD.HAM
56a94a44c333e5216766b395aba6242170386212ef2cd12ce5fdfb4897252ec5  game_data/extracted/VERTIGO/SETUP.EXE
97a4433833ec1f2fbdd2becc144a1e9726ca78b1210a71a49ddbec6182665fe6  game_data/extracted/VERTIGO/MISSIONS/D2X.HOG
42d1c04c96f4dad7e8d03a6fdf342ac9ccd22672c0db5886f965638bd325764d  game_data/extracted/VERTIGO/MISSIONS/D2X.MN2
04864cbeefcf304a89dff96232e768400b9426bad7dc0e08e7bdb971780a3cee  game_data/extracted/VERTIGO/MISSIONS/PANIC.HOG
059c02d1632c3b706b464b1a14e5a2d7b7711e18c1be579e884158703a25ab88  game_data/extracted/VERTIGO/MISSIONS/PANIC.MN2
b70528d0c9daeb8137f05a5a699d0bf884058398a6ab4a97307807a1c0cee9be  game_data/extracted/d1 mac extracted/descent.hog
b4608a1d0e6191ac6f07410d9714c591c77605a84bccdb882c2611bd885a2905  game_data/extracted/d1 mac extracted/descent.pig
b3d94652282859e188f9530b63d77b37289ac973bce402025d10021eaffc7a92  game_data/extracted/d2_mac_demo/d2demo.ham
e39285e4346f3066cf4ad745abcf3dc4bdf142df7c0395a42b26ae291282696b  game_data/extracted/d2_mac_demo/D2DEMO.HOG
88e834d13f15bfe502e32570a44302326e6486f685cb95e12b3b81d0a14b8642  game_data/extracted/d2_mac_demo/d2demo.pig
c2f1fbc0e39a53d1d92336c45e59e8d79c50bb36c008a4c2bf9bf80f235226b7  game_data/extracted/d2_mac_demo/EXIT.HAM
