# game_data_index.txt -- SHA-256 hash index of local game data files
# Generated by generate_game_data_index.ps1 -- do not edit manually
# Format: <sha256>  <relative-path-from-repo-root>

7bca2841369dac46b043c95fb29830fb2115318f9e33ccd40fe046732ee91bfd  game_data/gog installers/descent_2_enUS_1_0_51877.pkg
d0720e12b95cfaee95e133ae08249ef05fcec17c6e9ca362bd54d8efb96f2293  game_data/gog installers/descent_enUS_1_0_35122.pkg
cd754293de928f73a3772630a85d274b22940c857b1aab80078afa962a5492a7  game_data/gog installers/setup_descent_1.4a_(16596).exe
58ccb37ecd54c73b0ddbde8d9051a0a6498911fbe66cd025179da681e13559cd  game_data/gog installers/setup_descent_2_1.1_(16596).exe
811fc58caa3e2a72cdfa07d7530b2bb0ca71836a6a2d8a3cb401e4284949c233  game_data/gog installers/descent_2_enUS_1_0_51877/extracted/ALIEN1.PIG
75ef8fa0cba03410c61ad1b58f57dcb1481f1f302985828aab0af90639926055  game_data/gog installers/descent_2_enUS_1_0_51877/extracted/ALIEN2.PIG
a09a7bab7cad3c1e08169e269c6c8f1ed63d9891dc9687924b9ee70de496c87f  game_data/gog installers/descent_2_enUS_1_0_51877/extracted/DESCENT_II.gog
5233242206c677d65db7f075dd61f2b0a1b7bbe8cd65f56d769efaee1cc38b4d  game_data/gog installers/descent_2_enUS_1_0_51877/extracted/DESCENT2.HAM
f1abf516512739c97b43e2e93611a2398fc9f8bc7a014095ebc2b6b2fd21b703  game_data/gog installers/descent_2_enUS_1_0_51877/extracted/DESCENT2.HOG
d444c6f93476f8941936164d2981387a26b0a25e3f9d5e930ef96bfbb86c1e68  game_data/gog installers/descent_2_enUS_1_0_51877/extracted/DESCENT2.S11
4f10632dd4efcbffe532c35b6763edd22817135442bbcc4171381706f3893728  game_data/gog installers/descent_2_enUS_1_0_51877/extracted/DESCENT2.S22
26a5a5f4e91456abf31f79578d0922e7bc3348b6aa92489a84033de83f358156  game_data/gog installers/descent_2_enUS_1_0_51877/extracted/FIRE.PIG
facdde6cf8a2cab99ea39ba06931872a1fe5636fe211e61fb58c57d706bf627b  game_data/gog installers/descent_2_enUS_1_0_51877/extracted/GROUPA.PIG
ae6152ef69502b00e51a98d8f04b21f2855a332cd2988ecceb3b909a49fa26a1  game_data/gog installers/descent_2_enUS_1_0_51877/extracted/ICE.PIG
b40a60bccbb4e2eea5dad222f85fd63abd29f36a48b5bd60174e10820c174b84  game_data/gog installers/descent_2_enUS_1_0_51877/extracted/INTRO-H.MVL
e00a016f6064cbb96b791597d9bd1fe70b3cf2e573778cc3136e3814634fddd0  game_data/gog installers/descent_2_enUS_1_0_51877/extracted/OTHER-H.MVL
f491f078308a310b53bb46477b916f9de4cce9358a77b733e31b1bce86135b0a  game_data/gog installers/descent_2_enUS_1_0_51877/extracted/ROBOTS-H.MVL
601c0374f3f2c86c77621315bdd371c0c86abf956b5e50bf6673747df71990f1  game_data/gog installers/descent_2_enUS_1_0_51877/extracted/ROBOTS-L.MVL
de88ead87dcb32f16936b3e2a08b81a2248440f29e6f8be0c4c3a5f9fe4b63c1  game_data/gog installers/descent_2_enUS_1_0_51877/extracted/WATER.PIG
f56f833e1026a35e8a8755987a93d5a0eb5bb12b40b8f190b9e7621ff24cead8  game_data/gog installers/setup_descent_2_1.1_(16596)/extracted/d2-2plyr.hog
cea8e7885330b09fadafc25c28c22149cf6403c0d687239ddf33d90c75e6f3e5  game_data/gog installers/setup_descent_2_1.1_(16596)/extracted/d2-2plyr.mn2
98acbdbc5d0180160337bac1ce28f3a30688378715fe89a45297b0ed6341b4cf  game_data/gog installers/setup_descent_2_1.1_(16596)/extracted/d2chaos.hog
9f1166d1f0635f62a21b4bd3109b58e290566a9c907b63039e01f227b8e4aa57  game_data/gog installers/setup_descent_2_1.1_(16596)/extracted/d2chaos.mn2
839d528316009f104cf864cf09d8954943d206ee3b527266da4a7661da190dcb  game_data/gog installers/setup_descent_2_1.1_(16596)/extracted/DESCENT_II.inst
0c5fb0684443c0b9c4dbb2769db65b8460bdad4ca80d58a943396fd07c001ba4  game_data/gog installers/descent_enUS_1_0_35122/extracted/CHAOS.HOG
83d76ff0c46bb2e7348a49bdd287ad764abeda0d851bfb16b42c1ede93b21052  game_data/gog installers/descent_enUS_1_0_35122/extracted/DESCENT.HOG
093f9cc029200e9d71d5e14f2f06e5e876a658dd64dc664d6911c5d24d7b64fe  game_data/gog installers/descent_enUS_1_0_35122/extracted/DESCENT.PIG
3dadb7fbc01efce2904d0908c55d9a9cf1f402e83bf771970552efaca15efcb0  game_data/demo installers/desc14sw.exe
